2024-11-14 13:21:58,466 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-11-14 13:21:58,486 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-11-14 13:21:58,487 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-11-14 13:21:58,488 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-11-14 13:21:58,489 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-11-14 13:21:58,490 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-11-14 13:21:58,490 INFO  SwAddin.cs: 201 - Setting up command manager
2024-11-14 13:21:58,491 INFO  SwAddin.cs: 204 - Adding command manager
2024-11-14 13:21:58,493 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-11-14 13:21:58,531 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-11-14 13:21:58,533 INFO  SwAddin.cs: 210 - Adding event handlers
2024-11-14 13:21:58,551 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-11-14 14:16:50,016 INFO  SwAddin.cs: 294 - Assembly export called for file ensamble_piezas_proyecto
2024-11-14 14:16:50,018 INFO  SwAddin.cs: 299 - Save is required
2024-11-14 14:16:50,019 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-14 14:16:50,473 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-14 14:16:50,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ensamble_piezas_proyecto
2024-11-14 14:16:50,504 INFO  ExportHelperExtension.cs: 1136 - Found 64 in ensamble_piezas_proyecto
2024-11-14 14:16:50,505 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in ensamble_piezas_proyecto
2024-11-14 14:16:50,506 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-14 14:16:50,507 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-11-14 14:16:50,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-11-14 14:16:50,509 INFO  ExportHelperExtension.cs: 1136 - Found 28 in base-1
2024-11-14 14:16:50,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-11-14 14:16:50,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from grado1-1
2024-11-14 14:16:50,510 INFO  ExportHelperExtension.cs: 1136 - Found 30 in grado1-1
2024-11-14 14:16:50,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in grado1-1
2024-11-14 14:16:50,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mano_01-1
2024-11-14 14:16:50,512 INFO  ExportHelperExtension.cs: 1136 - Found 31 in mano_01-1
2024-11-14 14:16:50,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mano_01-1
2024-11-14 14:16:50,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo-1
2024-11-14 14:16:50,514 INFO  ExportHelperExtension.cs: 1136 - Found 31 in antebrazo-1
2024-11-14 14:16:50,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo-1
2024-11-14 14:16:50,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_1-1
2024-11-14 14:16:50,527 INFO  ExportHelperExtension.cs: 1136 - Found 35 in gripper_1-1
2024-11-14 14:16:50,527 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_1-1
2024-11-14 14:16:50,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hombro-1
2024-11-14 14:16:50,528 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hombro-1
2024-11-14 14:16:50,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hombro-1
2024-11-14 14:16:50,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ensamble_piezas_proyecto
2024-11-14 14:16:50,530 INFO  ExportHelperExtension.cs: 1136 - Found 64 in ensamble_piezas_proyecto
